grid_delta 1
n 13 20 -1e-12
n 14 20 -1e-12
n 15 20 -1e-12
n 16 20 -1e-12
n 17 20 -1e-12
n 18 20 -1e-12
n 19 20 -1e-12
n 20 20 -1e-12
n 21 20 -1e-12
n 22 20 -1e-12
n 23 20 -1e-12
n 24 20 -1e-12
n 25 20 -1e-12
n -24 21 -1e-12
n -25 21 -1e-12
n -23 21 -1e-12
n -22 21 -1e-12
n -21 21 -1e-12
n -20 21 -1e-12
n -19 21 -1e-12
n -18 21 -1e-12
n -17 21 -1e-12
n -16 21 -1e-12
n -15 21 -1e-12
n -14 21 -1e-12
n -13 21 -1e-12
n -12 21 -1e-12
n -11 21 -1e-12
n -10 21 -1e-12
n -9 21 -1e-12
n -8 21 -1e-12
n 8 21 -1e-12
n 9 21 -1e-12
n 10 21 -1e-12
n 11 21 -1e-12
n 12 21 -1e-12
n 13 21 -1e-12
n 14 21 -1e-12
n 15 21 -1e-12
n 16 21 -1e-12
n 17 21 -1e-12
n 18 21 -1e-12
n 19 21 -1e-12
n 20 21 -1e-12
n 21 21 -1e-12
n 22 21 -1e-12
n 23 21 -1e-12
n 24 21 -1e-12
n 25 21 -1e-12
n -24 22 -1e-12
n -25 22 -1e-12
n -23 22 -1e-12
n -22 22 -1e-12
n -21 22 -1e-12
n -20 22 -1e-12
n -19 22 -1e-12
n -18 22 -1e-12
n -17 22 -1e-12
n -16 22 -1e-12
n -15 22 -1e-12
n -14 22 -1e-12
n -13 22 -1e-12
n -12 22 -1e-12
n -11 22 -1e-12
n -10 22 -1e-12
n -9 22 -1e-12
n -8 22 -1e-12
n 8 22 -1e-12
n 9 22 -1e-12
n 10 22 -1e-12
n 11 22 -1e-12
n 12 22 -1e-12
n 13 22 -1e-12
n 14 22 -1e-12
n 15 22 -1e-12
n 16 22 -1e-12
n 17 22 -1e-12
n 18 22 -1e-12
n 19 22 -1e-12
n 20 22 -1e-12
n 21 22 -1e-12
n 22 22 -1e-12
n 23 22 -1e-12
n 24 22 -1e-12
n 25 22 -1e-12
n -24 23 -1e-12
n -25 23 -1e-12
n -23 23 -1e-12
n -22 23 -1e-12
n -21 23 -1e-12
n -20 23 -1e-12
n -19 23 -1e-12
n -18 23 -1e-12
n -17 23 -1e-12
n -16 23 -1e-12
n -15 23 -1e-12
n -14 23 -1e-12
n -13 23 -1e-12
n -12 23 -1e-12
n -11 23 -1e-12
n -10 23 -1e-12
n -9 23 -1e-12
n -8 23 -1e-12
n 8 23 -1e-12
n 9 23 -1e-12
n 10 23 -1e-12
n 11 23 -1e-12
n 12 23 -1e-12
n 13 23 -1e-12
n 14 23 -1e-12
n 15 23 -1e-12
n 16 23 -1e-12
n 17 23 -1e-12
n 18 23 -1e-12
n 19 23 -1e-12
n 20 23 -1e-12
n 21 23 -1e-12
n 22 23 -1e-12
n 23 23 -1e-12
n 24 23 -1e-12
n 25 23 -1e-12
n -24 24 -1e-12
n -25 24 -1e-12
n -23 24 -1e-12
n -22 24 -1e-12
n -21 24 -1e-12
n -20 24 -1e-12
n -19 24 -1e-12
n -18 24 -1e-12
n -17 24 -1e-12
n -16 24 -1e-12
n -15 24 -1e-12
n -14 24 -1e-12
n -13 24 -1e-12
n -12 24 -1e-12
n -11 24 -1e-12
n -10 24 -1e-12
n -9 24 -1e-12
n -8 24 -1e-12
n 8 24 -1e-12
n 9 24 -1e-12
n 10 24 -1e-12
n 11 24 -1e-12
n 12 24 -1e-12
n 13 24 -1e-12
n 14 24 -1e-12
n 15 24 -1e-12
n 16 24 -1e-12
n 17 24 -1e-12
n 18 24 -1e-12
n 19 24 -1e-12
n 20 24 -1e-12
n 21 24 -1e-12
n 22 24 -1e-12
n 23 24 -1e-12
n 24 24 -1e-12
n 25 24 -1e-12
n -24 25 -1e-12
n -25 25 -1e-12
n -23 25 -1e-12
n -22 25 -1e-12
n -21 25 -1e-12
n -20 25 -1e-12
n -19 25 -1e-12
n -18 25 -1e-12
n -17 25 -1e-12
n -16 25 -1e-12
n -15 25 -1e-12
n -14 25 -1e-12
n -13 25 -1e-12
n -12 25 -1e-12
n -11 25 -1e-12
n -10 25 -1e-12
n -9 25 -1e-12
n -8 25 -1e-12
n 8 25 -1e-12
n 9 25 -1e-12
n 10 25 -1e-12
n 11 25 -1e-12
n 12 25 -1e-12
n 13 25 -1e-12
n 14 25 -1e-12
n 15 25 -1e-12
n 16 25 -1e-12
n 17 25 -1e-12
n 18 25 -1e-12
n 19 25 -1e-12
n 20 25 -1e-12
n 21 25 -1e-12
n 22 25 -1e-12
n 23 25 -1e-12
n 24 25 -1e-12
n 25 25 -1e-12
t 2 3 1
t 3 0 1
t 4 5 2
t 5 3 2
t 6 7 4
t 7 5 4
t 8 9 6
t 9 7 6
t 10 11 8
t 11 9 8
t 12 13 10
t 13 11 10
t 14 15 12
t 15 13 12
t 16 17 14
t 17 15 14
t 18 19 16
t 19 17 16
t 20 21 18
t 21 19 18
t 22 23 20
t 23 21 20
t 24 25 22
t 25 23 22
t 26 27 24
t 27 25 24
t 28 29 26
t 29 27 26
t 3 31 0
t 31 30 0
t 5 32 3
t 32 31 3
t 7 33 5
t 33 32 5
t 9 34 7
t 34 33 7
t 11 35 9
t 35 34 9
t 13 36 11
t 36 35 11
t 15 37 13
t 37 36 13
t 17 38 15
t 38 37 15
t 19 39 17
t 39 38 17
t 21 40 19
t 40 39 19
t 23 41 21
t 41 40 21
t 25 42 23
t 42 41 23
t 27 43 25
t 43 42 25
t 29 44 27
t 44 43 27
t 31 46 30
t 46 45 30
t 32 47 31
t 47 46 31
t 33 48 32
t 48 47 32
t 34 49 33
t 49 48 33
t 35 50 34
t 50 49 34
t 36 51 35
t 51 50 35
t 37 52 36
t 52 51 36
t 38 53 37
t 53 52 37
t 39 54 38
t 54 53 38
t 40 55 39
t 55 54 39
t 41 56 40
t 56 55 40
t 42 57 41
t 57 56 41
t 43 58 42
t 58 57 42
t 44 59 43
t 59 58 43
t 46 61 45
t 61 60 45
t 47 62 46
t 62 61 46
t 48 63 47
t 63 62 47
t 49 64 48
t 64 63 48
t 50 65 49
t 65 64 49
t 51 66 50
t 66 65 50
t 52 67 51
t 67 66 51
t 53 68 52
t 68 67 52
t 54 69 53
t 69 68 53
t 55 70 54
t 70 69 54
t 56 71 55
t 71 70 55
t 57 72 56
t 72 71 56
t 58 73 57
t 73 72 57
t 59 74 58
t 74 73 58
t 61 76 60
t 76 75 60
t 62 77 61
t 77 76 61
t 63 78 62
t 78 77 62
t 64 79 63
t 79 78 63
t 65 80 64
t 80 79 64
t 66 81 65
t 81 80 65
t 67 82 66
t 82 81 66
t 68 83 67
t 83 82 67
t 69 84 68
t 84 83 68
t 70 85 69
t 85 84 69
t 71 86 70
t 86 85 70
t 72 87 71
t 87 86 71
t 73 88 72
t 88 87 72
t 74 89 73
t 89 88 73
t 76 91 75
t 91 90 75
t 77 92 76
t 92 91 76
t 78 93 77
t 93 92 77
t 79 94 78
t 94 93 78
t 80 95 79
t 95 94 79
t 81 96 80
t 96 95 80
t 82 97 81
t 97 96 81
t 83 98 82
t 98 97 82
t 84 99 83
t 99 98 83
t 85 100 84
t 100 99 84
t 86 101 85
t 101 100 85
t 87 102 86
t 102 101 86
t 88 103 87
t 103 102 87
t 89 104 88
t 104 103 88
t 91 106 90
t 106 105 90
t 92 107 91
t 107 106 91
t 93 108 92
t 108 107 92
t 94 109 93
t 109 108 93
t 95 110 94
t 110 109 94
t 96 111 95
t 111 110 95
t 97 112 96
t 112 111 96
t 98 113 97
t 113 112 97
t 99 114 98
t 114 113 98
t 100 115 99
t 115 114 99
t 101 116 100
t 116 115 100
t 102 117 101
t 117 116 101
t 103 118 102
t 118 117 102
t 104 119 103
t 119 118 103
t 106 121 105
t 121 120 105
t 107 122 106
t 122 121 106
t 108 123 107
t 123 122 107
t 109 124 108
t 124 123 108
t 110 125 109
t 125 124 109
t 111 126 110
t 126 125 110
t 112 127 111
t 127 126 111
t 113 128 112
t 128 127 112
t 114 129 113
t 129 128 113
t 115 130 114
t 130 129 114
t 116 131 115
t 131 130 115
t 117 132 116
t 132 131 116
t 118 133 117
t 133 132 117
t 119 134 118
t 134 133 118
t 121 136 120
t 136 135 120
t 122 137 121
t 137 136 121
t 123 138 122
t 138 137 122
t 124 139 123
t 139 138 123
t 125 140 124
t 140 139 124
t 126 141 125
t 141 140 125
t 127 142 126
t 142 141 126
t 128 143 127
t 143 142 127
t 129 144 128
t 144 143 128
t 130 145 129
t 145 144 129
t 131 146 130
t 146 145 130
t 132 147 131
t 147 146 131
t 133 148 132
t 148 147 132
t 134 149 133
t 149 148 133
t 136 151 135
t 151 150 135
t 137 152 136
t 152 151 136
t 138 153 137
t 153 152 137
t 139 154 138
t 154 153 138
t 140 155 139
t 155 154 139
t 141 156 140
t 156 155 140
t 142 157 141
t 157 156 141
t 143 158 142
t 158 157 142
t 144 159 143
t 159 158 143
t 145 160 144
t 160 159 144
t 146 161 145
t 161 160 145
t 147 162 146
t 162 161 146
t 148 163 147
t 163 162 147
t 149 164 148
t 164 163 148
t 151 166 150
t 166 165 150
t 152 167 151
t 167 166 151
t 153 168 152
t 168 167 152
t 154 169 153
t 169 168 153
t 155 170 154
t 170 169 154
t 156 171 155
t 171 170 155
t 157 172 156
t 172 171 156
t 158 173 157
t 173 172 157
t 159 174 158
t 174 173 158
t 160 175 159
t 175 174 159
t 161 176 160
t 176 175 160
t 162 177 161
t 177 176 161
t 163 178 162
t 178 177 162
t 164 179 163
t 179 178 163
t 166 181 165
t 181 180 165
t 167 182 166
t 182 181 166
t 168 183 167
t 183 182 167
t 169 184 168
t 184 183 168
t 170 185 169
t 185 184 169
t 171 186 170
t 186 185 170
t 172 187 171
t 187 186 171
t 173 188 172
t 188 187 172
t 174 189 173
t 189 188 173
t 175 190 174
t 190 189 174
t 176 191 175
t 191 190 175
t 177 192 176
t 192 191 176
t 178 193 177
t 193 192 177
t 179 194 178
t 194 193 178
t 181 196 180
t 196 195 180
t 182 197 181
t 197 196 181
t 183 198 182
t 198 197 182
t 184 199 183
t 199 198 183
t 185 200 184
t 200 199 184
t 186 201 185
t 201 200 185
t 187 202 186
t 202 201 186
t 188 203 187
t 203 202 187
t 189 204 188
t 204 203 188
t 190 205 189
t 205 204 189
t 191 206 190
t 206 205 190
t 192 207 191
t 207 206 191
t 193 208 192
t 208 207 192
t 194 209 193
t 209 208 193
t 196 211 195
t 211 210 195
t 197 212 196
t 212 211 196
t 198 213 197
t 213 212 197
t 199 214 198
t 214 213 198
t 200 215 199
t 215 214 199
t 201 216 200
t 216 215 200
t 202 217 201
t 217 216 201
t 203 218 202
t 218 217 202
t 204 219 203
t 219 218 203
t 205 220 204
t 220 219 204
t 206 221 205
t 221 220 205
t 207 222 206
t 222 221 206
t 208 223 207
t 223 222 207
t 209 224 208
t 224 223 208
t 211 226 210
t 226 225 210
t 212 227 211
t 227 226 211
t 213 228 212
t 228 227 212
t 214 229 213
t 229 228 213
t 215 230 214
t 230 229 214
t 216 231 215
t 231 230 215
t 217 232 216
t 232 231 216
t 218 233 217
t 233 232 217
t 219 234 218
t 234 233 218
t 220 235 219
t 235 234 219
t 221 236 220
t 236 235 220
t 222 237 221
t 237 236 221
t 223 238 222
t 238 237 222
t 224 239 223
t 239 238 223
t 226 241 225
t 241 240 225
t 227 242 226
t 242 241 226
t 228 243 227
t 243 242 227
t 229 244 228
t 244 243 228
t 230 245 229
t 245 244 229
t 231 246 230
t 246 245 230
t 232 247 231
t 247 246 231
t 233 248 232
t 248 247 232
t 234 249 233
t 249 248 233
t 235 250 234
t 250 249 234
t 236 251 235
t 251 250 235
t 237 252 236
t 252 251 236
t 238 253 237
t 253 252 237
t 239 254 238
t 254 253 238
t 241 256 240
t 256 255 240
t 242 257 241
t 257 256 241
t 243 258 242
t 258 257 242
t 244 259 243
t 259 258 243
t 245 260 244
t 260 259 244
t 246 261 245
t 261 260 245
t 247 262 246
t 262 261 246
t 248 263 247
t 263 262 247
t 249 264 248
t 264 263 248
t 250 265 249
t 265 264 249
t 251 266 250
t 266 265 250
t 252 267 251
t 267 266 251
t 253 268 252
t 268 267 252
t 254 269 253
t 269 268 253
t 256 271 255
t 271 270 255
t 257 272 256
t 272 271 256
t 258 273 257
t 273 272 257
t 259 274 258
t 274 273 258
t 260 275 259
t 275 274 259
t 261 276 260
t 276 275 260
t 262 277 261
t 277 276 261
t 263 278 262
t 278 277 262
t 264 279 263
t 279 278 263
t 265 280 264
t 280 279 264
t 266 281 265
t 281 280 265
t 267 282 266
t 282 281 266
t 268 283 267
t 283 282 267
t 269 284 268
t 284 283 268
t 271 286 270
t 286 285 270
t 272 287 271
t 287 286 271
t 273 288 272
t 288 287 272
t 274 289 273
t 289 288 273
t 275 290 274
t 290 289 274
t 276 291 275
t 291 290 275
t 277 292 276
t 292 291 276
t 278 293 277
t 293 292 277
t 279 294 278
t 294 293 278
t 280 295 279
t 295 294 279
t 281 296 280
t 296 295 280
t 282 297 281
t 297 296 281
t 283 298 282
t 298 297 282
t 284 299 283
t 299 298 283
t 286 301 285
t 301 300 285
t 287 302 286
t 302 301 286
t 288 303 287
t 303 302 287
t 289 304 288
t 304 303 288
t 290 305 289
t 305 304 289
t 291 306 290
t 306 305 290
t 292 307 291
t 307 306 291
t 293 308 292
t 308 307 292
t 294 309 293
t 309 308 293
t 295 310 294
t 310 309 294
t 296 311 295
t 311 310 295
t 297 312 296
t 312 311 296
t 298 313 297
t 313 312 297
t 299 314 298
t 314 313 298
t 301 316 300
t 316 315 300
t 302 317 301
t 317 316 301
t 303 318 302
t 318 317 302
t 304 319 303
t 319 318 303
t 305 320 304
t 320 319 304
t 306 321 305
t 321 320 305
t 307 322 306
t 322 321 306
t 308 323 307
t 323 322 307
t 309 324 308
t 324 323 308
t 310 325 309
t 325 324 309
t 311 326 310
t 326 325 310
t 312 327 311
t 327 326 311
t 313 328 312
t 328 327 312
t 314 329 313
t 329 328 313
t 316 331 315
t 331 330 315
t 317 332 316
t 332 331 316
t 318 333 317
t 333 332 317
t 319 334 318
t 334 333 318
t 320 335 319
t 335 334 319
t 321 336 320
t 336 335 320
t 322 337 321
t 337 336 321
t 323 338 322
t 338 337 322
t 324 339 323
t 339 338 323
t 325 340 324
t 340 339 324
t 326 341 325
t 341 340 325
t 327 342 326
t 342 341 326
t 328 343 327
t 343 342 327
t 329 344 328
t 344 343 328
t 331 346 330
t 346 345 330
t 332 347 331
t 347 346 331
t 333 348 332
t 348 347 332
t 334 349 333
t 349 348 333
t 335 350 334
t 350 349 334
t 336 351 335
t 351 350 335
t 337 352 336
t 352 351 336
t 338 353 337
t 353 352 337
t 339 354 338
t 354 353 338
t 340 355 339
t 355 354 339
t 341 356 340
t 356 355 340
t 342 357 341
t 357 356 341
t 343 358 342
t 358 357 342
t 344 359 343
t 359 358 343
t 346 361 345
t 361 360 345
t 347 362 346
t 362 361 346
t 348 363 347
t 363 362 347
t 349 364 348
t 364 363 348
t 350 365 349
t 365 364 349
t 351 366 350
t 366 365 350
t 352 367 351
t 367 366 351
t 353 368 352
t 368 367 352
t 354 369 353
t 369 368 353
t 355 370 354
t 370 369 354
t 356 371 355
t 371 370 355
t 357 372 356
t 372 371 356
t 358 373 357
t 373 372 357
t 359 374 358
t 374 373 358
t 361 376 360
t 376 375 360
t 362 377 361
t 377 376 361
t 363 378 362
t 378 377 362
t 364 379 363
t 379 378 363
t 365 380 364
t 380 379 364
t 366 381 365
t 381 380 365
t 367 382 366
t 382 381 366
t 368 383 367
t 383 382 367
t 369 384 368
t 384 383 368
t 370 385 369
t 385 384 369
t 371 386 370
t 386 385 370
t 372 387 371
t 387 386 371
t 373 388 372
t 388 387 372
t 374 389 373
t 389 388 373
t 376 391 375
t 391 390 375
t 377 392 376
t 392 391 376
t 378 393 377
t 393 392 377
t 379 394 378
t 394 393 378
t 380 395 379
t 395 394 379
t 381 396 380
t 396 395 380
t 382 397 381
t 397 396 381
t 383 398 382
t 398 397 382
t 384 399 383
t 399 398 383
t 385 400 384
t 400 399 384
t 386 401 385
t 401 400 385
t 387 402 386
t 402 401 386
t 388 403 387
t 403 402 387
t 389 404 388
t 404 403 388
t 391 406 390
t 406 405 390
t 392 407 391
t 407 406 391
t 393 408 392
t 408 407 392
t 394 409 393
t 409 408 393
t 395 410 394
t 410 409 394
t 396 411 395
t 411 410 395
t 397 412 396
t 412 411 396
t 398 413 397
t 413 412 397
t 399 414 398
t 414 413 398
t 400 415 399
t 415 414 399
t 401 416 400
t 416 415 400
t 402 417 401
t 417 416 401
t 403 418 402
t 418 417 402
t 404 419 403
t 419 418 403
t 406 421 405
t 421 420 405
t 407 422 406
t 422 421 406
t 408 423 407
t 423 422 407
t 409 424 408
t 424 423 408
t 410 425 409
t 425 424 409
t 411 426 410
t 426 425 410
t 412 427 411
t 427 426 411
t 413 428 412
t 428 427 412
t 414 429 413
t 429 428 413
t 415 430 414
t 430 429 414
t 416 431 415
t 431 430 415
t 417 432 416
t 432 431 416
t 418 433 417
t 433 432 417
t 419 434 418
t 434 433 418
t 421 436 420
t 436 435 420
t 422 437 421
t 437 436 421
t 423 438 422
t 438 437 422
t 424 439 423
t 439 438 423
t 425 440 424
t 440 439 424
t 426 441 425
t 441 440 425
t 427 442 426
t 442 441 426
t 428 443 427
t 443 442 427
t 429 444 428
t 444 443 428
t 430 445 429
t 445 444 429
t 431 446 430
t 446 445 430
t 432 447 431
t 447 446 431
t 433 448 432
t 448 447 432
t 434 449 433
t 449 448 433
t 436 451 435
t 451 450 435
t 437 452 436
t 452 451 436
t 438 453 437
t 453 452 437
t 439 454 438
t 454 453 438
t 440 455 439
t 455 454 439
t 441 456 440
t 456 455 440
t 442 457 441
t 457 456 441
t 443 458 442
t 458 457 442
t 444 459 443
t 459 458 443
t 445 460 444
t 460 459 444
t 446 461 445
t 461 460 445
t 447 462 446
t 462 461 446
t 448 463 447
t 463 462 447
t 449 464 448
t 464 463 448
t 451 466 450
t 466 465 450
t 452 467 451
t 467 466 451
t 453 468 452
t 468 467 452
t 454 469 453
t 469 468 453
t 455 470 454
t 470 469 454
t 456 471 455
t 471 470 455
t 457 472 456
t 472 471 456
t 458 473 457
t 473 472 457
t 459 474 458
t 474 473 458
t 460 475 459
t 475 474 459
t 461 476 460
t 476 475 460
t 462 477 461
t 477 476 461
t 463 478 462
t 478 477 462
t 464 479 463
t 479 478 463
t 466 481 465
t 481 480 465
t 467 482 466
t 482 481 466
t 468 483 467
t 483 482 467
t 469 484 468
t 484 483 468
t 470 485 469
t 485 484 469
t 471 486 470
t 486 485 470
t 472 487 471
t 487 486 471
t 473 488 472
t 488 487 472
t 474 489 473
t 489 488 473
t 475 490 474
t 490 489 474
t 476 491 475
t 491 490 475
t 477 492 476
t 492 491 476
t 478 493 477
t 493 492 477
t 479 494 478
t 494 493 478
t 481 496 480
t 496 495 480
t 482 497 481
t 497 496 481
t 483 498 482
t 498 497 482
t 484 499 483
t 499 498 483
t 485 500 484
t 500 499 484
t 486 501 485
t 501 500 485
t 487 502 486
t 502 501 486
t 488 503 487
t 503 502 487
t 489 504 488
t 504 503 488
t 490 505 489
t 505 504 489
t 491 506 490
t 506 505 490
t 492 507 491
t 507 506 491
t 493 508 492
t 508 507 492
t 494 509 493
t 509 508 493
t 496 511 495
t 511 510 495
t 497 512 496
t 512 511 496
t 498 513 497
t 513 512 497
t 499 514 498
t 514 513 498
t 500 515 499
t 515 514 499
t 501 516 500
t 516 515 500
t 502 517 501
t 517 516 501
t 503 518 502
t 518 517 502
t 504 519 503
t 519 518 503
t 505 520 504
t 520 519 504
t 506 521 505
t 521 520 505
t 507 522 506
t 522 521 506
t 508 523 507
t 523 522 507
t 509 524 508
t 524 523 508
t 511 526 510
t 526 525 510
t 512 527 511
t 527 526 511
t 513 528 512
t 528 527 512
t 514 529 513
t 529 528 513
t 515 530 514
t 530 529 514
t 516 531 515
t 531 530 515
t 517 532 516
t 532 531 516
t 518 533 517
t 533 532 517
t 519 534 518
t 534 533 518
t 520 535 519
t 535 534 519
t 521 536 520
t 536 535 520
t 522 537 521
t 537 536 521
t 523 538 522
t 538 537 522
t 524 539 523
t 539 538 523
t 526 541 525
t 541 540 525
t 527 542 526
t 542 541 526
t 528 543 527
t 543 542 527
t 529 544 528
t 544 543 528
t 530 545 529
t 545 544 529
t 531 546 530
t 546 545 530
t 532 547 531
t 547 546 531
t 533 548 532
t 548 547 532
t 534 549 533
t 549 548 533
t 535 550 534
t 550 549 534
t 536 551 535
t 551 550 535
t 537 552 536
t 552 551 536
t 538 553 537
t 553 552 537
t 539 554 538
t 554 553 538
t 541 556 540
t 556 555 540
t 542 557 541
t 557 556 541
t 543 558 542
t 558 557 542
t 544 559 543
t 559 558 543
t 545 560 544
t 560 559 544
t 546 561 545
t 561 560 545
t 547 562 546
t 562 561 546
t 548 563 547
t 563 562 547
t 549 564 548
t 564 563 548
t 550 565 549
t 565 564 549
t 551 566 550
t 566 565 550
t 552 567 551
t 567 566 551
t 553 568 552
t 568 567 552
t 554 569 553
t 569 568 553
t 556 571 555
t 571 570 555
t 557 572 556
t 572 571 556
t 558 573 557
t 573 572 557
t 559 574 558
t 574 573 558
t 560 575 559
t 575 574 559
t 561 576 560
t 576 575 560
t 562 577 561
t 577 576 561
t 563 578 562
t 578 577 562
t 564 579 563
t 579 578 563
t 565 580 564
t 580 579 564
t 566 581 565
t 581 580 565
t 567 582 566
t 582 581 566
t 568 583 567
t 583 582 567
t 569 584 568
t 584 583 568
t 571 586 570
t 586 585 570
t 572 587 571
t 587 586 571
t 573 588 572
t 588 587 572
t 574 589 573
t 589 588 573
t 575 590 574
t 590 589 574
t 576 591 575
t 591 590 575
t 577 592 576
t 592 591 576
t 578 593 577
t 593 592 577
t 579 594 578
t 594 593 578
t 580 595 579
t 595 594 579
t 581 596 580
t 596 595 580
t 582 597 581
t 597 596 581
t 583 598 582
t 598 597 582
t 584 599 583
t 599 598 583
t 586 601 585
t 601 600 585
t 587 602 586
t 602 601 586
t 588 603 587
t 603 602 587
t 589 604 588
t 604 603 588
t 590 605 589
t 605 604 589
t 591 606 590
t 606 605 590
t 592 607 591
t 607 606 591
t 593 608 592
t 608 607 592
t 594 609 593
t 609 608 593
t 595 610 594
t 610 609 594
t 596 611 595
t 611 610 595
t 597 612 596
t 612 611 596
t 598 613 597
t 613 612 597
t 599 614 598
t 614 613 598
t 601 616 600
t 616 615 600
t 602 617 601
t 617 616 601
t 603 618 602
t 618 617 602
t 604 619 603
t 619 618 603
t 605 620 604
t 620 619 604
t 606 621 605
t 621 620 605
t 607 622 606
t 622 621 606
t 608 623 607
t 623 622 607
t 609 624 608
t 624 623 608
t 610 625 609
t 625 624 609
t 611 626 610
t 626 625 610
t 612 627 611
t 627 626 611
t 613 628 612
t 628 627 612
t 614 629 613
t 629 628 613
t 616 631 615
t 631 630 615
t 617 632 616
t 632 631 616
t 618 633 617
t 633 632 617
t 619 634 618
t 634 633 618
t 620 635 619
t 635 634 619
t 621 636 620
t 636 635 620
t 622 637 621
t 637 636 621
t 623 638 622
t 638 637 622
t 624 639 623
t 639 638 623
t 625 640 624
t 640 639 624
t 626 641 625
t 641 640 625
t 627 642 626
t 642 641 626
t 628 643 627
t 643 642 627
t 629 644 628
t 644 643 628
t 631 646 630
t 646 645 630
t 632 647 631
t 647 646 631
t 633 648 632
t 648 647 632
t 634 649 633
t 649 648 633
t 635 650 634
t 650 649 634
t 636 651 635
t 651 650 635
t 637 652 636
t 652 651 636
t 638 653 637
t 653 652 637
t 639 654 638
t 654 653 638
t 640 655 639
t 655 654 639
t 641 656 640
t 656 655 640
t 642 657 641
t 657 656 641
t 643 658 642
t 658 657 642
t 644 659 643
t 659 658 643
t 646 661 645
t 661 660 645
t 647 662 646
t 662 661 646
t 648 663 647
t 663 662 647
t 649 664 648
t 664 663 648
t 650 665 649
t 665 664 649
t 651 666 650
t 666 665 650
t 652 667 651
t 667 666 651
t 653 668 652
t 668 667 652
t 654 669 653
t 669 668 653
t 655 670 654
t 670 669 654
t 656 671 655
t 671 670 655
t 657 672 656
t 672 671 656
t 658 673 657
t 673 672 657
t 659 674 658
t 674 673 658
t 661 676 660
t 676 675 660
t 662 677 661
t 677 676 661
t 663 678 662
t 678 677 662
t 664 679 663
t 679 678 663
t 665 680 664
t 680 679 664
t 666 681 665
t 681 680 665
t 667 682 666
t 682 681 666
t 668 683 667
t 683 682 667
t 669 684 668
t 684 683 668
t 670 685 669
t 685 684 669
t 671 686 670
t 686 685 670
t 672 687 671
t 687 686 671
t 673 688 672
t 688 687 672
t 674 689 673
t 689 688 673
t 676 691 675
t 691 690 675
t 677 692 676
t 692 691 676
t 678 693 677
t 693 692 677
t 679 694 678
t 694 693 678
t 680 695 679
t 695 694 679
t 681 696 680
t 696 695 680
t 682 697 681
t 697 696 681
t 683 698 682
t 698 697 682
t 684 699 683
t 699 698 683
t 685 700 684
t 700 699 684
t 686 701 685
t 701 700 685
t 687 702 686
t 702 701 686
t 688 703 687
t 703 702 687
t 689 704 688
t 704 703 688
t 691 706 690
t 706 705 690
t 692 707 691
t 707 706 691
t 693 708 692
t 708 707 692
t 694 709 693
t 709 708 693
t 695 710 694
t 710 709 694
t 696 711 695
t 711 710 695
t 697 712 696
t 712 711 696
t 698 713 697
t 713 712 697
t 699 714 698
t 714 713 698
t 700 715 699
t 715 714 699
t 701 716 700
t 716 715 700
t 702 717 701
t 717 716 701
t 703 718 702
t 718 717 702
t 704 719 703
t 719 718 703
t 706 721 705
t 721 720 705
t 707 722 706
t 722 721 706
t 708 723 707
t 723 722 707
t 709 724 708
t 724 723 708
t 710 725 709
t 725 724 709
t 711 726 710
t 726 725 710
t 712 727 711
t 727 726 711
t 713 728 712
t 728 727 712
t 714 729 713
t 729 728 713
t 715 730 714
t 730 729 714
t 716 731 715
t 731 730 715
t 717 732 716
t 732 731 716
t 718 733 717
t 733 732 717
t 719 734 718
t 734 733 718
t 721 736 720
t 736 735 720
t 722 737 721
t 737 736 721
t 723 738 722
t 738 737 722
t 724 739 723
t 739 738 723
t 725 740 724
t 740 739 724
t 726 741 725
t 741 740 725
t 727 742 726
t 742 741 726
t 728 743 727
t 743 742 727
t 729 744 728
t 744 743 728
t 730 745 729
t 745 744 729
t 731 746 730
t 746 745 730
t 732 747 731
t 747 746 731
t 733 748 732
t 748 747 732
t 734 749 733
t 749 748 733
t 736 751 735
t 751 750 735
t 737 752 736
t 752 751 736
t 738 753 737
t 753 752 737
t 739 754 738
t 754 753 738
t 740 755 739
t 755 754 739
t 741 756 740
t 756 755 740
t 742 757 741
t 757 756 741
t 743 758 742
t 758 757 742
t 744 759 743
t 759 758 743
t 745 760 744
t 760 759 744
t 746 761 745
t 761 760 745
t 747 762 746
t 762 761 746
t 748 763 747
t 763 762 747
t 749 764 748
t 764 763 748
t 1 0 765
t 765 0 766
t 28 767 29
t 767 768 29
t 0 30 766
t 766 30 769
t 29 768 44
t 768 770 44
t 30 45 769
t 769 45 771
t 44 770 59
t 770 772 59
t 45 60 771
t 771 60 773
t 59 772 74
t 772 774 74
t 60 75 773
t 773 75 775
t 74 774 89
t 774 776 89
t 75 90 775
t 775 90 777
t 89 776 104
t 776 778 104
t 90 105 777
t 777 105 779
t 104 778 119
t 778 780 119
t 105 120 779
t 779 120 781
t 119 780 134
t 780 782 134
t 120 135 781
t 781 135 783
t 134 782 149
t 782 784 149
t 135 150 783
t 783 150 785
t 149 784 164
t 784 786 164
t 150 165 785
t 785 165 787
t 164 786 179
t 786 788 179
t 165 180 787
t 787 180 789
t 179 788 194
t 788 790 194
t 180 195 789
t 789 195 791
t 194 790 209
t 790 792 209
t 195 210 791
t 791 210 793
t 209 792 224
t 792 794 224
t 210 225 793
t 793 225 795
t 224 794 239
